               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12957,            0.028917,            0.055146,            0.000501,                0.25,           0.0069097,           0.0013819,             0.13726,            0.023384,            0.047449,                 0.1,                   0,                   0
                   1,             0.12863,            0.026646,            0.053037,          0.00046904,                0.25,           0.0021444,          0.00064332,             0.13438,            0.024109,            0.047656,            0.099099,           9.901e-05,           9.901e-05
                   2,             0.12443,            0.028056,            0.048184,          0.00046729,                0.25,           0.0022614,          0.00067841,             0.13391,            0.023834,            0.047852,            0.098196,          0.00019604,          0.00019604
                   3,             0.12644,            0.029123,            0.049747,           0.0004771,                0.25,           0.0031891,          0.00099121,             0.13292,            0.023548,            0.048218,            0.097291,          0.00029109,          0.00029109
                   4,              0.1269,            0.027154,            0.056317,          0.00047985,                0.25,           0.0028924,           0.0011755,             0.13236,            0.023308,            0.048193,            0.096384,          0.00038416,          0.00038416
                   5,             0.13035,            0.026187,            0.044761,          0.00048924,                0.25,           0.0026184,           0.0010474,             0.13183,            0.023056,            0.048145,            0.095475,          0.00047525,          0.00047525
                   6,             0.12798,            0.025239,            0.047462,          0.00049801,                0.25,           0.0022013,          0.00086188,             0.13005,            0.023281,              0.0474,            0.094564,          0.00056436,          0.00056436
                   7,             0.11897,             0.02789,            0.051292,          0.00051125,                0.25,           0.0022013,          0.00085174,              0.1288,            0.023006,            0.048242,            0.093651,          0.00065149,          0.00065149
                   8,             0.11774,            0.028604,            0.049689,          0.00052411,                0.25,           0.0013161,          0.00052646,             0.12957,              0.0219,            0.050964,            0.092737,          0.00073664,          0.00073664
                   9,             0.11293,            0.026773,            0.048825,          0.00052966,                0.25,           0.0012376,          0.00049502,             0.12982,            0.021868,            0.050867,             0.09182,          0.00081981,          0.00081981
                  10,             0.11486,            0.027559,            0.049695,          0.00054825,                0.25,           0.0017768,          0.00048733,             0.12746,            0.021711,            0.048438,            0.090901,            0.000901,            0.000901
                  11,             0.11502,            0.028983,            0.044518,          0.00053533,                0.25,           0.0030335,          0.00053511,             0.12474,            0.021646,            0.049829,             0.08998,          0.00098021,          0.00098021
                  12,             0.10941,            0.029224,            0.045145,           0.0011351,                 0.5,            0.034647,           0.0067082,             0.12169,            0.021753,            0.049585,            0.089057,           0.0010574,           0.0010574
                  13,             0.10011,              0.0349,            0.047879,           0.0015247,                0.75,             0.34943,             0.12839,             0.12039,            0.021339,            0.047168,            0.088133,           0.0011327,           0.0011327
                  14,             0.10305,            0.028543,             0.04471,           0.0027461,             0.58333,             0.29527,            0.097129,             0.11574,            0.021816,            0.051697,            0.087206,            0.001206,            0.001206
                  15,             0.09126,            0.029946,            0.046863,            0.002523,             0.58333,             0.29671,            0.079845,             0.11442,            0.021656,            0.050342,            0.086277,           0.0012772,           0.0012772
                  16,            0.087278,             0.02872,            0.047345,           0.0024677,             0.58333,            0.070711,            0.028285,             0.10951,            0.021393,            0.048254,            0.085347,           0.0013466,           0.0013466
                  17,            0.086668,            0.026772,            0.042901,           0.0024677,             0.58333,            0.070711,            0.028285,             0.10951,            0.021393,            0.048254,            0.084414,           0.0014139,           0.0014139
                  18,            0.094682,            0.028122,            0.045885,            0.002703,             0.83333,            0.075109,            0.033211,             0.10524,            0.021397,            0.046912,            0.083479,           0.0014792,           0.0014792
                  19,            0.085394,            0.034613,            0.045429,            0.002703,             0.83333,            0.075109,            0.033211,             0.10524,            0.021397,            0.046912,            0.082543,           0.0015426,           0.0015426
                  20,             0.09129,            0.028438,            0.049634,           0.0031268,             0.83333,            0.074237,            0.025897,             0.10336,            0.020733,            0.044751,            0.081604,            0.001604,            0.001604
                  21,             0.09072,            0.028139,            0.042982,           0.0031268,             0.83333,            0.074237,            0.025897,             0.10336,            0.020733,            0.044751,            0.080663,           0.0016634,           0.0016634
                  22,             0.08448,            0.030741,            0.044516,           0.0055424,             0.91667,             0.10646,            0.028397,             0.10442,            0.021364,            0.049597,            0.079721,           0.0017208,           0.0017208
                  23,            0.079495,            0.027751,            0.051527,           0.0055424,             0.91667,             0.10646,            0.028397,             0.10442,            0.021364,            0.049597,            0.078776,           0.0017763,           0.0017763
                  24,            0.091407,            0.029615,            0.043146,           0.0040309,             0.91667,            0.096512,            0.027731,            0.086582,             0.02058,            0.044824,             0.07783,           0.0018298,           0.0018298
                  25,             0.08565,            0.027571,            0.042577,           0.0040309,             0.91667,            0.096512,            0.027731,            0.086582,             0.02058,            0.044824,            0.076881,           0.0018812,           0.0018812
                  26,            0.077684,            0.027992,            0.045314,           0.0035176,             0.91667,             0.18077,            0.059681,            0.088621,            0.020088,            0.043616,            0.075931,           0.0019308,           0.0019308
                  27,            0.079742,            0.027914,            0.041054,           0.0035176,             0.91667,             0.18077,            0.059681,            0.088621,            0.020088,            0.043616,            0.074978,           0.0019783,           0.0019783
                  28,            0.085154,            0.028697,            0.044454,           0.0033914,             0.91667,             0.29841,             0.13842,            0.082601,            0.020137,            0.045093,            0.074024,           0.0020238,           0.0020238
                  29,            0.078463,            0.024162,            0.043423,           0.0033914,             0.91667,             0.29841,             0.13842,            0.082601,            0.020137,            0.045093,            0.073067,           0.0020674,           0.0020674
